cvss_letters|description
LCCC|. Эксплуатация уязвимости позволяет нарушителю, получить доступ к конфиденциальным данным, нарушить их целостность, а также вызвать отказ в обслуживании
LCCN|. Эксплуатация уязвимости позволяет нарушителю, получить доступ к конфиденциальным данным и нарушить их целостность
LCCP|. Эксплуатация уязвимости позволяет нарушителю, получить доступ к конфиденциальным данным, нарушить их целостность, а также вызвать отказ в обслуживании
LCNC|. Эксплуатация уязвимости позволяет нарушителю, получить доступ к конфиденциальным данным, а также вызвать отказ в обслуживании
LCNN|. Эксплуатация уязвимости позволяет нарушителю, получить доступ к конфиденциальным данным
LCNP|. Эксплуатация уязвимости позволяет нарушителю, получить доступ к конфиденциальным данным, а также вызвать отказ в обслуживании
LCPC|. Эксплуатация уязвимости позволяет нарушителю, получить доступ к конфиденциальным данным, нарушить их целостность, а также вызвать отказ в обслуживании
LCPN|. Эксплуатация уязвимости позволяет нарушителю, получить доступ к конфиденциальным данным и нарушить их целостность
LCPP|. Эксплуатация уязвимости позволяет нарушителю, получить доступ к конфиденциальным данным, нарушить их целостность, а также вызвать отказ в обслуживании
LNCC|. Эксплуатация уязвимости позволяет нарушителю, нарушить целостность данных, а также вызвать отказ в обслуживании
LNCN|. Эксплуатация уязвимости позволяет нарушителю, оказать воздействие на целостность данных
LNCP|. Эксплуатация уязвимости позволяет нарушителю, нарушить целостность данных, а также вызвать отказ в обслуживании
LNNC|. Эксплуатация уязвимости позволяет нарушителю, вызвать отказ в обслуживании
LNNP|. Эксплуатация уязвимости позволяет нарушителю, вызвать отказ в обслуживании
LNPC|. Эксплуатация уязвимости позволяет нарушителю, нарушить целостность данных, а также вызвать отказ в обслуживании
LNPN|. Эксплуатация уязвимости позволяет нарушителю, оказать воздействие на целостность данных
LNPP|. Эксплуатация уязвимости позволяет нарушителю, нарушить целостность данных, а также вызвать отказ в обслуживании
LPCC|. Эксплуатация уязвимости позволяет нарушителю, получить доступ к конфиденциальным данным, нарушить их целостность, а также вызвать отказ в обслуживании
LPCN|. Эксплуатация уязвимости позволяет нарушителю, получить доступ к конфиденциальным данным и нарушить их целостность
LPCP|. Эксплуатация уязвимости позволяет нарушителю, получить доступ к конфиденциальным данным, нарушить их целостность, а также вызвать отказ в обслуживании
LPNC|. Эксплуатация уязвимости позволяет нарушителю, получить доступ к конфиденциальным данным, а также вызвать отказ в обслуживании
LPNN|. Эксплуатация уязвимости позволяет нарушителю, получить доступ к конфиденциальным данным
LPNP|. Эксплуатация уязвимости позволяет нарушителю, получить доступ к конфиденциальным данным, а также вызвать отказ в обслуживании
LPPC|. Эксплуатация уязвимости позволяет нарушителю, получить доступ к конфиденциальным данным, нарушить их целостность, а также вызвать отказ в обслуживании
LPPN|. Эксплуатация уязвимости позволяет нарушителю, получить доступ к конфиденциальным данным и нарушить их целостность
LPPP|. Эксплуатация уязвимости позволяет нарушителю, получить доступ к конфиденциальным данным, нарушить их целостность, а также вызвать отказ в обслуживании
NCCC|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, получить доступ к конфиденциальным данным, нарушить их целостность, а также вызвать отказ в обслуживании
NCCN|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, получить доступ к конфиденциальным данным и нарушить их целостность
NCCP|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, получить доступ к конфиденциальным данным, нарушить их целостность, а также вызвать отказ в обслуживании
NCNC|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, получить доступ к конфиденциальным данным, а также вызвать отказ в обслуживании
NCNN|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, получить доступ к конфиденциальным данным
NCNP|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, получить доступ к конфиденциальным данным, а также вызвать отказ в обслуживании
NCPC|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, получить доступ к конфиденциальным данным, нарушить их целостность, а также вызвать отказ в обслуживании
NCPN|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, получить доступ к конфиденциальным данным и нарушить их целостность
NCPP|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, получить доступ к конфиденциальным данным, нарушить их целостность, а также вызвать отказ в обслуживании
NNCC|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, нарушить целостность данных, а также вызвать отказ в обслуживании
NNCN|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, оказать воздействие на целостность данных
NNCP|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, нарушить целостность данных, а также вызвать отказ в обслуживании
NNNC|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, вызвать отказ в обслуживании
NNNP|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, вызвать отказ в обслуживании
NNPC|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, нарушить целостность данных, а также вызвать отказ в обслуживании
NNPN|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, оказать воздействие на целостность данных
NNPP|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, нарушить целостность данных, а также вызвать отказ в обслуживании
NPCC|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, получить доступ к конфиденциальным данным, нарушить их целостность, а также вызвать отказ в обслуживании
NPCN|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, получить доступ к конфиденциальным данным и нарушить их целостность
NPCP|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, получить доступ к конфиденциальным данным, нарушить их целостность, а также вызвать отказ в обслуживании
NPNC|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, получить доступ к конфиденциальным данным, а также вызвать отказ в обслуживании
NPNN|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, получить доступ к конфиденциальным данным
NPNP|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, получить доступ к конфиденциальным данным, а также вызвать отказ в обслуживании
NPPC|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, получить доступ к конфиденциальным данным, нарушить их целостность, а также вызвать отказ в обслуживании
NPPN|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, получить доступ к конфиденциальным данным и нарушить их целостность
NPPP|. Эксплуатация уязвимости позволяет нарушителю, действующему удаленно, получить доступ к конфиденциальным данным, нарушить их целостность, а также вызвать отказ в обслуживании